Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Nature],[Population Group],[Reporting Type],[Sex],[Type of occupation],[Units]
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2020","1.02","2020","","","","","Annual Population Survey/Labour Force Survey","","Labour Force Survey (LFS) and Annual Population Survey (APS) responses are weighted to official population projections. As the current projections are 2018-based they are based on demographic trends that pre-date the COVID-19 pandemic.For LFS and APS, occupations are coded based on UK Standard Occupational Classifications (SOC2010) in line with ONS harmonised occupation classification standards, rather than ISCO-88, which is not the UK standard. For full details of all SOC10 codes used to classify public sector personnel by occupation for this request, please see here: https://www.ons.gov.uk/methodology/classificationsandstandards/standardoccupationalclassificationsoc/soc2010/soc2010volume2thestructureandcodingindex.The current footnote has been edited by UNDP. For the full footnote, including the codes used please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2020","1.52","2020","","","","","Annual Population Survey/Labour Force Survey","","Labour Force Survey (LFS) and Annual Population Survey (APS) responses are weighted to official population projections. As the current projections are 2018-based they are based on demographic trends that pre-date the COVID-19 pandemic.For LFS and APS, occupations are coded based on UK Standard Occupational Classifications (SOC2010) in line with ONS harmonised occupation classification standards, rather than ISCO-88, which is not the UK standard. For full details of all SOC10 codes used to classify public sector personnel by occupation for this request, please see here: https://www.ons.gov.uk/methodology/classificationsandstandards/standardoccupationalclassificationsoc/soc2010/soc2010volume2thestructureandcodingindex.The current footnote has been edited by UNDP. For the full footnote, including the codes used please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2020","0.99","2020","","","","","Annual Population Survey/Labour Force Survey","","Labour Force Survey (LFS) and Annual Population Survey (APS) responses are weighted to official population projections. As the current projections are 2018-based they are based on demographic trends that pre-date the COVID-19 pandemic.For LFS and APS, occupations are coded based on UK Standard Occupational Classifications (SOC2010) in line with ONS harmonised occupation classification standards, rather than ISCO-88, which is not the UK standard. For full details of all SOC10 codes used to classify public sector personnel by occupation for this request, please see here: https://www.ons.gov.uk/methodology/classificationsandstandards/standardoccupationalclassificationsoc/soc2010/soc2010volume2thestructureandcodingindex.The current footnote has been edited by UNDP. For the full footnote, including the codes used please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2020","1.30","2020","","","","","Annual Population Survey/Labour Force Survey","","Labour Force Survey (LFS) and Annual Population Survey (APS) responses are weighted to official population projections. As the current projections are 2018-based they are based on demographic trends that pre-date the COVID-19 pandemic.For LFS and APS, occupations are coded based on UK Standard Occupational Classifications (SOC2010) in line with ONS harmonised occupation classification standards, rather than ISCO-88, which is not the UK standard. For full details of all SOC10 codes used to classify public sector personnel by occupation for this request, please see here: https://www.ons.gov.uk/methodology/classificationsandstandards/standardoccupationalclassificationsoc/soc2010/soc2010volume2thestructureandcodingindex.The current footnote has been edited by UNDP. For the full footnote, including the codes used please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2020","0.78","2020","","","","","Annual Population Survey/Labour Force Survey","","Labour Force Survey (LFS) and Annual Population Survey (APS) responses are weighted to official population projections. As the current projections are 2018-based they are based on demographic trends that pre-date the COVID-19 pandemic.For LFS and APS, occupations are coded based on UK Standard Occupational Classifications (SOC2010) in line with ONS harmonised occupation classification standards, rather than ISCO-88, which is not the UK standard. For full details of all SOC10 codes used to classify public sector personnel by occupation for this request, please see here: https://www.ons.gov.uk/methodology/classificationsandstandards/standardoccupationalclassificationsoc/soc2010/soc2010volume2thestructureandcodingindex.The current footnote has been edited by UNDP. For the full footnote, including the codes used please contact sdg16indicators@undp.org.","ALLAGE","PD","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2020","0.74","2020","","","","","Annual Population Survey/Labour Force Survey","","Labour Force Survey (LFS) and Annual Population Survey (APS) responses are weighted to official population projections. As the current projections are 2018-based they are based on demographic trends that pre-date the COVID-19 pandemic.For LFS and APS, occupations are coded based on UK Standard Occupational Classifications (SOC2010) in line with ONS harmonised occupation classification standards, rather than ISCO-88, which is not the UK standard. For full details of all SOC10 codes used to classify public sector personnel by occupation for this request, please see here: https://www.ons.gov.uk/methodology/classificationsandstandards/standardoccupationalclassificationsoc/soc2010/soc2010volume2thestructureandcodingindex.The current footnote has been edited by UNDP. For the full footnote, including the codes used please contact sdg16indicators@undp.org.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","834","United Republic of Tanzania","2020","0.51","2020","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","854","Burkina Faso","2018","0.26","2018","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","1.44","2020","","","","","ONSC","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","0.02","2020","","","","","ONSC","","Disabilities in government employees corresponds to employees who acquired their job by a dissability quota, and the dissability is assessed by a commission, not self reported as in the data for the country (Census).Race is not a requested data for every employee, many entities do not have this information.Population B: Transgender","ALLAGE","PD","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","1.21","2020","","","","","ONSC","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","0.48","2020","","","","","ONSC","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2020","1.66","2020","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2020","0.75","2020","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2020","1.43","2020","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2020","1.52","2020","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","1.00","2020","","","","","ONSC","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","1.42","2020","","","","","ONSC","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","0.14","2020","","","","","ONSC","","","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","1.38","2020","","","","","ONSC","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","858","Uruguay","2020","0.07","2020","","","","","ONSC","","Population A - Afro","ALLAGE","_T","C","POP_A","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","882","Samoa","2020","0.98","2020","","","","","Samoa Bureau of Statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","887","Yemen","2019","0.28","2019","","","","","Central Statistical Organizations","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
