Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","818","Egypt","2013","0.4762","2013","","","","","Labour force sample survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","818","Egypt","2014","0.48944","2014","","","","","Labour force sample survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","818","Egypt","2015","0.45656","2015","","","","","Labour force sample survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","818","Egypt","2016","0.40402","2016","","","","","Labour force sample survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2007","1.07992","2007","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2011","1.11346","2011","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2016","1.06865","2016","","","","","Adult Education Survey (AES). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","840","United States of America","2012","1.00214","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","840","United States of America","2017","1.06229","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC). Data extracted on 13 April 2021.","","Participation in education and training of adults population aged 16-65. Reference period for the participation in education and training: the twelve months prior to the interview.","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","858","Uruguay","2001","1.21893","2001","","","","","LFS - Continous Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","858","Uruguay","2002","1.2981","2002","","","","","LFS - Continous Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","858","Uruguay","2004","1.16714","2004","","","","","LFS - Continous Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","858","Uruguay","2005","1.22951","2005","","","","","LFS - Continous Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","858","Uruguay","2010","1.34067","2010","","","","","LFS - Continous Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","858","Uruguay","2017","1.29168","2017","","","","","LFS - Continous Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","858","Uruguay","2018","1.35128","2018","","","","","LFS - Continous Household. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","862","Venezuela (Bolivarian Republic of)","2009","1.47516","2009","","","","","LFS - Household Sample. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","862","Venezuela (Bolivarian Republic of)","2010","1.45753","2010","","","","","LFS - Household Sample. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","862","Venezuela (Bolivarian Republic of)","2011","1.42993","2011","","","","","LFS - Household Sample. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","862","Venezuela (Bolivarian Republic of)","2012","1.35544","2012","","","","","LFS - Household Sample. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","887","Yemen","2014","0.32571","2014","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
"4","4.5","4.5.1","SE_GPI_PART","Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)","894","Zambia","2017","0.91279","2017","","","","","Labour Force Survey. Reference period for participation in education and training: unknown, likely 1 month prior to the interview. Data extracted on 13 April 2021.","","","C","G","Ratio"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
