Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","242","Fiji","2019","48.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","242","Fiji","2020","55.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","250","France","2019","92.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","262","Djibouti","2019","15.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","266","Gabon","2019","45","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","268","Georgia","2019","44.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","268","Georgia","2019","41.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","268","Georgia","2019","48.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","270","Gambia","2003","12.1","2003","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","270","Gambia","2019","20.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","276","Germany","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","276","Germany","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","276","Germany","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","276","Germany","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","276","Germany","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","276","Germany","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","288","Ghana","2019","16.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","296","Kiribati","2019","32.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","300","Greece","2019","46.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","300","Greece","2020","76.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","304","Greenland","2019","88","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","304","Greenland","2020","88","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","308","Grenada","2019","92.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","308","Grenada","2020","77.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","312","Guadeloupe","2019","36.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","312","Guadeloupe","2020","42.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","312","Guadeloupe","2020","43.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","312","Guadeloupe","2020","40.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2017","19.8","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2017","19.4","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2017","20","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2019","18.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2019","19","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2019","18.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2020","18.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2020","19","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","320","Guatemala","2020","18.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","328","Guyana","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","328","Guyana","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","328","Guyana","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","328","Guyana","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","328","Guyana","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","328","Guyana","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","332","Haiti","2015","2.1","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","332","Haiti","2019","2.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","340","Honduras","2015","18.3","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","340","Honduras","2019","15.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","344","China, Hong Kong Special Administrative Region","2019","83.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","344","China, Hong Kong Special Administrative Region","2020","83.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","348","Hungary","2020","96","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","348","Hungary","2020","97.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","348","Hungary","2020","94.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","352","Iceland","2019","95.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","356","India","2016","3.7","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","356","India","2019","3.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","894","Zambia","2020","4.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","894","Zambia","2020","9.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","360","Indonesia","2015","15.4","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","360","Indonesia","2019","22.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","360","Indonesia","2020","22.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","364","Iran (Islamic Republic of)","2017","48","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","364","Iran (Islamic Republic of)","2019","45.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","364","Iran (Islamic Republic of)","2020","45.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
