Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Units]
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","747","Northern Africa and Western Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","747","Northern Africa and Western Asia","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","747","Northern Africa and Western Asia","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","747","Northern Africa and Western Asia","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","747","Northern Africa and Western Asia","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","747","Northern Africa and Western Asia","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2014","17.16","2014","","","","","Demographic and Health Survey","","Agricultural households have at least one working-age adult self-employed in agriculture. An individual owns agricultural land if they're part of such a household and own land themselves or jointly with others. and if the household owns land used for agriculture.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2019","22.7","2019","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","The individual is listed as an owner of the parcel if she/he has a legal document under her/his name in the Householdds where at least one member has cultivated land.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2018","40.8","2018","","","","","Annual Agricultural Survey","","Documented ownership. The right to sell and the right to bequeath are the criteria used to produce the estimate.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2019","38.7","2019","","","","","Annual Agricultural Survey","","Documented ownership. The right to sell and the right to bequeath are the criteria used to produce the estimate.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2009","40.1","2009","","","","","National Panel Survey","","The individual is listed as owner of the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2011","43.5","2011","","","","","National Panel Survey","","The individual is listed as owner of the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2013","45","2013","","","","","National Panel Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2015","46","2015","","","","","National Panel Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2019","47.9","2019","","","","","National Panel Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2014","17.4","2014","","","","","Enquête Multisectorielle Continue","","The estimate is produced combining the information on the sex of the individuals with documentation for the parcel","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2019","17.5","2019","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","Self-reported ownership is used for the estimates","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
