Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","702","Singapore","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","702","Singapore","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","702","Singapore","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","702","Singapore","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","703","Slovakia","2015","70","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","703","Slovakia","2019","70","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","704","Viet Nam","2015","10","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","704","Viet Nam","2016","10","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","704","Viet Nam","2019","24.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","705","Slovenia","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","705","Slovenia","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","705","Slovenia","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","705","Slovenia","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","705","Slovenia","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","705","Slovenia","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","710","South Africa","2015","35.6","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","710","South Africa","2019","32.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","716","Zimbabwe","2019","5.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","716","Zimbabwe","2020","5.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","724","Spain","2015","45","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","724","Spain","2019","45","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","728","South Sudan","2019","16.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","728","South Sudan","2020","16.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","729","Sudan","2019","7.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","729","Sudan","2020","7.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","740","Suriname","2019","29.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","740","Suriname","2020","29.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","748","Eswatini","2019","20.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","748","Eswatini","2020","17.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","748","Eswatini","2020","19.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","748","Eswatini","2020","15.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2016","100","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","752","Sweden","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","756","Switzerland","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","756","Switzerland","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","764","Thailand","2019","54.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","764","Thailand","2020","59.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","776","Tonga","2019","6.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","776","Tonga","2020","6.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","780","Trinidad and Tobago","2019","24","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","780","Trinidad and Tobago","2020","24","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","784","United Arab Emirates","2019","1.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","788","Tunisia","2019","21.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","788","Tunisia","2020","21.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","796","Turks and Caicos Islands","2017","0.5","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","796","Turks and Caicos Islands","2019","1.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","796","Turks and Caicos Islands","2020","1.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","798","Tuvalu","2019","4.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","800","Uganda","2015","0.6","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","800","Uganda","2019","1.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","804","Ukraine","2018","39","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","804","Ukraine","2019","39","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","818","Egypt","2019","19.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","818","Egypt","2020","19.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","76.6","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","834","United Republic of Tanzania","2019","3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","840","United States of America","2015","31","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","840","United States of America","2019","31","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","850","United States Virgin Islands","2019","1.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","850","United States Virgin Islands","2020","1.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","854","Burkina Faso","2015","3.6","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","858","Uruguay","2019","84.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","858","Uruguay","2020","84.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","860","Uzbekistan","2017","16","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","860","Uzbekistan","2019","15.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","882","Samoa","2019","5.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","882","Samoa","2020","5.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","887","Yemen","2019","0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","887","Yemen","2019","0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","887","Yemen","2020","0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","887","Yemen","2020","0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","894","Zambia","2015","10.2","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","894","Zambia","2019","19.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
