Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","170","Colombia","2018","1.5","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The ECSC measures the prevalence of persons over 15 years old involved in a fight or encounter that involved physical violence (with or without injuries to the person)","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","203","Czechia","2010","3.7","2010","","","","","United Nations Office on Drugs and Crime","","UN-CTS. We asked physical assault without specification of bodily injury or harm, NO domestic violence was involved","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","203","Czechia","2013","3.7","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. We asked physical assault without specification of bodily injury or harm, NO domestic violence was involved","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","214","Dominican Republic","2010","4.4","2010","","","","","United Nations Office on Drugs and Crime","","Source: Module in the Encuesta Nacional de Hogares. Percentage of persons 12 and older that were victims of  assault or threat during the previous 12 months","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","222","El Salvador","2017","5.2","2017","","","","","United Nations Office on Drugs and Crime","","Source: DIGESTYC. Encuesta de Victimización y Percepción de Inseguridad / Encuesta de Cultura de Paz 2018. Data refers to the past 12 months at the moment of the interview (field work was done between April 25 and June 17, 2018), so data contains information from 2017 and 2018. ","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","222","El Salvador","2018","3.9","2018","","","","","United Nations Office on Drugs and Crime","","Source: DIGESTYC. Encuesta de Victimización y Percepción de Inseguridad / Encuesta de Cultura de Paz 2018. Data refers to the past 12 months at the moment of the interview (field work was done between April 25 and June 17, 2018), so data contains information from 2017 and 2018. ","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","222","El Salvador","2018","5.6","2018","","","","","United Nations Office on Drugs and Crime","","Source: DIGESTYC. Encuesta de Victimización y Percepción de Inseguridad / Encuesta de Cultura de Paz 2018. Data refers to the past 12 months at the moment of the interview (field work was done between April 25 and June 17, 2018), so data contains information from 2017 and 2018. ","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","222","El Salvador","2018","4.6","2018","","","","","United Nations Office on Drugs and Crime","","Source: DIGESTYC. Encuesta de Victimización y Percepción de Inseguridad / Encuesta de Cultura de Paz 2018. Data refers to the past 12 months at the moment of the interview (field work was done between April 25 and June 17, 2018), so data contains information from 2017 and 2018. ","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","233","Estonia","2015","2.3","2015","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","233","Estonia","2016","1.8","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","233","Estonia","2017","0.9","2017","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","233","Estonia","2018","1.5","2018","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2012","7","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2013","7","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2014","5.9","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2015","7.3","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2015","6.6","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2015","8","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2016","6.4","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2016","5.8","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2016","6.1","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2017","6.4","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","840","United States of America","2017","1","2017","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2017","6.2","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2017","6.3","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2018","6.4","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","246","Finland","2018","5.9","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS: Includes also incidents of minor physical force and incidents which did not result in injury. Attempts are not included but whether the respondent includes attempts is in his/her own discretion, as the wording in the question only enquires about being a victim of certain acts, whether or not the attempt was fulfilled. The data includes robbery","NA","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
